Gene_Symbol,NOD 1,NOD 2,NOD 3,NOD 4,NOD 5,NOD 6
Npy,1.3677049,1.0065601,1.1269608,0.9934398,0.7930665,1.21705
1110007C05Rik,1.0036864,1.3564552,1.460791,0.78654283,1.2579073,0.9963136
Cap1,1.1935854,0.95596224,0.91063845,1.1388074,1.0440378,1.6714433
Glrx,1.0196719,1.1119013,0.9803279,0.8687112,1.2605511,1.0871239
Mest,1.3783805,1.0608752,0.9353703,1.0176929,0.98230714,1.5782247
St6galnac2,0.8633446,1.1273535,1.1473355,0.90966105,1.3834804,1.0903388
Serpinb6a,1.0271925,0.98424095,1.1398511,1.015759,0.6434572,1.1135103
Adk,0.97463703,1.0441055,1.0253631,0.7444958,1.3584496,1.0663525
Klra16,1.0315597,0.96844023,0.8358456,1.1214793,1.782307,1.6742966
H2-K1,1.1450248,0.83449066,1.0246283,1.3215094,1.0097314,0.9902685
Mest,1.0783211,1.0331266,0.8692942,1.0176756,0.9823244,1.2937441
2310067E08Rik,0.90013266,1.1027484,1.0998672,0.8575352,1.8158735,1.305764
CRG-L1,0.9808224,1.1863625,1.1040639,1.0086247,0.9913753,1.1781366
Bcl11b,0.96278423,1.0372158,0.89254224,1.3665345,1.2603108,1.6185938
Aqp1,1.0375714,1.0174665,1.0092027,0.6505983,1.021081,0.9907972
Hist1h3e,0.94676846,1.281457,1.320496,0.836706,1.3556005,1.0532316
Hist1h1c,1.0499215,1.1247573,1.169111,0.8279186,1.2754177,0.9500785
Ank,0.95501846,1.1241465,1.1618834,0.80666196,1.247787,1.0449815
Sgk,0.9839485,1.0160513,0.7950509,1.1656529,1.3911883,1.4704432
Slc39a4,1.0960028,1.3150468,1.2632518,0.87266326,0.9039971,1.120989
Nipa1,1.0057682,1.207447,0.99423194,0.67621577,1.6800282,1.0086633
Pdlim4,0.9756966,0.98541266,1.0145873,1.0851005,1.3843119,1.5101244
Supt3h,0.88023484,1.1197653,1.2267191,0.8717332,1.3405141,1.126487
LOC233899,0.97843987,1.2107304,1.1065539,0.7195756,1.3438574,1.0215601
BC034054,0.9296955,1.3467642,1.0703044,0.8592968,1.2724462,1.3285015
2410004N11Rik,0.96125835,1.2426758,1.0112164,0.9887836,1.9102782,1.1991817
Ly6g6c,1.0455523,1.1405355,1.3029723,0.7792915,0.9544476,1.231826
Odc1,0.9856058,1.0494418,1.0143942,0.71351206,1.0776329,1.0250766
2400003N08Rik,0.9581228,1.1787308,1.1372135,0.8340066,1.3497136,1.0418774
Tspan17,1.0369439,1.0944235,1.2132633,0.86233777,1.0683901,0.963056
Hist1h4i,1.0324632,1.0117413,1.2346947,0.8600608,0.9882587,1.0756578
Hist1h3d,0.9902708,1.2566587,1.3573341,0.8180964,1.3170825,1.0097291
St7,1.1770271,0.98813176,1.0118684,1.0640614,0.9013292,1.0458524
Hist1h3a,0.9612097,1.0387902,1.2617077,0.7808074,1.2840104,1.0402076
Carhsp1,1.0568184,1.2582544,0.9431815,0.6975537,1.3971545,1.0851998
Hist1h4f,1.0993574,1.1150644,1.2725928,0.8077203,0.9794909,1.0205092
Igfbp4,1.0365912,0.96340877,0.9129805,1.3088945,1.129485,1.6342585
Ogfrl1,1.1995342,1.1587968,1.1439414,0.77731097,1.0756183,0.92438173
Ranbp10,1.0323428,1.1288364,0.96765715,0.94029784,1.4946077,1.250284
Rb1,0.9591338,1.1292983,1.0269336,0.97306657,1.7012203,1.3596065
Nsg2,1.2981682,0.96239084,1.0376091,1.2692904,0.9055946,1.3602631
Psmf1,0.93114555,1.1742175,1.1085076,0.73914814,1.2251412,1.0688543
Hist1h2bg,0.8868089,1.0702145,1.1941886,0.9625908,1.0374092,1.038105
Cd6,1.022052,0.9540115,0.977948,1.2770321,1.1235355,1.4826146
Birc2,1.0773107,1.0189761,0.90010756,1.0325228,0.98102385,1.3213241
Hebp1,1.4514117,1.0411935,1.2211635,0.7557994,1.1563952,0.9588066
BC005537,1.039411,1.1586397,0.8916266,0.9605891,1.3774769,1.1235989
Mustn1,1.1567444,1.061027,1.2569387,1.0169423,0.8822841,0.9830577
Mest,1.1200321,0.9984485,1.0015515,1.0723834,0.9913684,1.0892861
2410004N11Rik,0.9962718,1.1462196,1.027562,0.9285285,1.3067174,1.0037282
Litaf,1.1231625,0.98887,1.1027391,0.83980596,1.0111301,1.1264467
Ubadc1,0.94941163,1.2393506,1.1687646,0.7928344,1.4104065,1.0505883
Cd6,1.027039,0.9099833,0.97296095,1.2064161,1.1072967,1.5459453
9530090G24Rik,1.053629,0.9632493,0.8646727,1.0367508,1.2910275,1.3267002
Aqp1,1.3332455,1.0784239,1.294684,0.8031795,0.92157626,1.3041137
Ryk,0.95600724,1.1770862,1.2278665,0.80530083,1.1092046,1.0439928
Atp1b3,0.95595074,1.0150292,0.9849706,1.1878822,1.0173837,1.3870759
Faah,0.8407968,0.9339889,1.094297,1.0660111,1.293842,1.2918545
H2-T10,1.1584713,0.88123846,1.0667826,1.2550409,0.93321735,1.1169788
Cd8b,1.2047384,0.93789893,1.0621011,1.2850268,0.9081934,1.120507
Bag1,0.9710549,1.2006131,1.1951395,0.8512759,1.2555392,1.0289451
Rnf14,0.9486734,1.0851452,1.0428835,0.95711654,1.4855436,1.2312007
Rps6ka1,1.115819,0.9000405,0.8951666,1.0999595,1.2687992,1.4801886
Ankrd35,1.0959772,0.94670755,1.1990534,1.0532926,0.9400069,1.2611445
Cd6,0.9913285,0.85577977,1.0086716,1.2072204,1.1991346,1.2300674
Ap1b1,0.99375236,1.0062476,0.9359841,1.1526353,1.2662826,1.3837476
Birc2,1.1717045,1.0141286,0.9858714,1.0892,0.93595004,1.2977445
Maged2,1.1025895,1.0523498,1.0332437,0.9667563,0.75774366,1.1723353
Rragd,1.0250788,1.0622741,0.97492117,0.92417526,1.198892,1.0415542
1700011I11Rik,0.94442475,1.0744042,0.99332917,1.0168649,1.3139318,1.0066708
Rb1,0.98567843,1.0143216,0.96843016,1.1101738,1.4098487,1.3620211
Pcmt1,0.95834166,1.1293116,1.0416584,0.9266942,1.0970706,1.2065307
AI415330,1.1837708,0.8428609,0.89275557,1.1072445,1.1521268,1.2206941
Cd84,1.0612392,1.0468167,1.0125178,0.9874822,0.94993174,1.2144947
4930504E06Rik,0.95879745,1.0412025,1.0657616,0.90530944,1.074039,1.2385781
Klhdc2,0.98984075,0.9544656,1.0265154,1.0101591,1.1738921,1.4146364
Pde6h,1.1664262,0.93219084,1.0678091,1.0907227,0.92688525,1.1266971
Rhoj,1.0359683,1.140293,1.1202189,0.849896,0.9640316,1.29755
4933427L07Rik,0.94822013,1.0745598,1.0002173,0.9997826,1.1206837,1.074355
Phtf2,0.967414,0.97009933,1.0299008,1.0596285,1.168029,1.2307656
Ogdh,1.1785207,1.0798529,0.95635873,0.7893013,1.0436413,1.1597333
A230051G13Rik,0.98050207,1.0856923,1.0194979,0.8864332,1.3057544,1.1296462
D15Ertd781e,0.9296812,1.0379648,0.9620352,1.0461555,1.0602313,1.3230423
Ghitm,1.027504,0.9954766,1.0045234,0.9044265,1.3460886,1.0752594
Klf1,0.98458284,1.0154171,1.1752132,0.869486,1.3329448,1.0897005
Sh3bgrl2,1.0107629,1.0933704,0.93620646,1.0670556,0.9892371,1.4372408
Glg1,0.98860157,1.0176404,1.0113984,0.9008051,1.091332,1.0953525
Fech,1.073349,1.2799127,1.2234503,0.87222326,1.1380569,0.926651
Faf1,0.95482594,1.0329634,1.0294012,0.9705988,1.2124485,1.2262837
6430559E15Rik,1.1390245,0.88302267,1.0272182,1.1158092,0.9727818,1.1670927
Tegt,0.8589628,0.97174233,1.2047027,1.049472,1.0282577,1.1539392
Eif5,1.0972701,1.1644338,1.0521626,0.93532026,1.2717729,0.9478373
Fhl1,1.0194201,1.0986553,0.9805799,1.0368897,0.9328764,1.1633155
P2rx1,0.9976823,1.22051,1.1128393,1.0023177,0.96457773,1.2127
Gapvd1,0.98960006,1.2561913,1.0065459,0.9934541,1.305739,1.0421945
Pttg1ip,1.0449717,1.1626735,1.1106586,0.9550284,0.9217925,1.0675709
Piga,0.94029635,1.0098836,1.0260888,0.9901163,1.1468414,1.238693
Mmd,1.0253035,1.0146096,0.90235746,1.0109072,0.9890928,1.0595527
Nfs1,0.9316756,1.0024401,1.104016,0.9975599,1.3432146,1.1009098
Gpr83,1.0042943,0.9463486,0.99570554,1.1090109,1.1932695,1.2741362
Pdpk1,1.0845865,1.2662921,1.0171226,0.9828773,1.0943403,0.93462855
Cyp2b20,0.9562641,1.10274,1.1924317,0.92678833,1.0437359,1.0475155
Slc2a3,1.0728896,1.0078355,0.9921645,0.93729603,1.0749863,1.3838493
Zranb3,0.9815682,1.146796,0.9940563,1.0059435,1.069213,1.0316421
Cnnm2,0.93699765,1.0630023,1.0677199,0.87268686,1.1830175,1.1804614
Atp2a3,1.0426146,1.0388889,0.96111107,1.0648042,0.9327842,1.2651986
Bcas3,0.99343055,1.0065694,1.0119243,0.9306575,1.0700479,1.1745236
Rnpepl1,0.9563581,0.9727711,1.1075401,1.027229,1.0389954,1.3059065
Trib3,0.9396715,0.98849875,1.0115012,1.1519431,1.0890789,1.0801517
Faah,0.96596855,0.8531214,1.1180108,1.0340313,1.1999894,1.1827041
Apg12l,0.9441257,1.1159918,1.0161808,0.9838192,1.3006027,1.219731
Aldh2,1.1200773,0.9952854,1.0392466,0.9651124,1.0047147,1.2420412
Hspb6,0.97118044,1.064013,1.2997783,0.8976818,1.0742202,1.0288196
Ptp4a2,0.9370927,0.98650926,1.0134909,1.0875009,1.1877013,1.2195042
Lamp2,1.120342,1.0043162,1.1524143,1.0306894,0.91815084,0.9956839
Usp4,1.0052273,0.99477273,0.92594296,1.0184324,1.1658944,1.1378263
Tnfrsf14,1.0023881,0.99761194,1.0098379,1.0298736,1.0305458,0.9366347
Xkh,0.9289573,1.1061939,1.1259787,0.9689595,1.208497,1.0310404
Hist1h2bn,1.0059329,1.0094312,1.1281682,0.83081347,0.994067,1.049795
Mic2l1,1.0037293,1.2135434,1.1183553,0.92082626,0.9962707,1.0453886
Sgne1,1.0255808,0.89642173,0.9744193,1.099631,1.135322,1.1962636
Phgdhl1,1.0001149,0.92491007,0.9998851,1.1651062,1.2067962,1.2195026
Gfer,0.9895329,0.8609265,1.0888193,1.0700095,1.0104672,1.1776865
Loh11cr2a,0.94234043,0.9944852,1.0286905,1.0055147,1.2005447,1.2253313
Lim2,1.1098453,0.8698086,1.1697145,0.99725133,1.0027487,1.0440013
2900073G15Rik,1.0147398,0.9311226,1.109518,0.9852602,1.1195271,1.1835854
Ptp4a2,0.9632703,0.99201155,1.0079886,1.1995943,1.1550868,1.2572232
Sytl1,0.9239834,0.9385848,1.0614153,1.0912043,1.1604255,1.2085779
Laptm5,0.9344925,0.98116523,1.0188348,1.0328476,1.0750235,1.2081431
Pcmt1,0.9753438,1.0129886,1.0615083,1.0024551,1.2773331,0.99754494
D14Ertd226e,0.909182,1.0048251,1.057083,0.99517477,1.0732635,1.2520134
Hist1h2be,1.0930334,1.1376914,0.98611,0.95094895,1.0138899,1.2881795
0610039N19Rik,0.99445087,0.95636976,1.0403864,1.0055492,1.07143,1.1844559
Cpne4,1.0189347,0.920764,0.9810653,1.1596097,1.1708096,1.1320636
Paox,1.0290207,0.9170102,1.160824,1.0054594,0.99454063,1.1822388
Gprk5,0.9761076,1.0515367,1.0238924,0.9408169,1.0542748,1.2716315
Cd28,1.0470433,0.9806242,1.1856958,1.0039676,0.99603236,1.0285863
Mtmr1,1.0438359,0.9763558,0.8786456,1.1562651,1.0236442,1.1161867
Ndufb10,1.0702536,0.9504259,0.9712792,1.0287209,1.1329883,1.15609
Cd28,1.0289352,0.9309422,1.0792719,1.0404843,0.9710646,1.1412438
Ctse,1.0486163,0.9872761,1.1464663,0.94432294,1.0127238,1.1523426
Ryk,1.0016865,1.1270152,1.0466931,0.93971133,0.9983136,1.1398224
Itih4,1.0240275,1.0244646,1.1243874,0.9759725,0.9576572,1.1355213
Arrb1,1.0352378,1.0324389,0.9160834,0.96756107,1.1018444,1.1335331
Ptp4a2,1.1722482,1.0635809,1.0366852,0.92554164,0.9977736,1.0022266
Csnk1g2,1.0415767,0.960791,0.9564058,1.0392089,1.1454171,1.0812231
Fbxo2,1.0376774,1.115836,1.1370553,0.9323673,0.96232253,1.1052438
Tgfb1i1,1.0384258,1.0491453,1.133466,0.9813595,0.93332535,1.0186405
Pdpk1,1.0708542,1.0325719,1.1016788,0.954143,1.0864432,0.96742797
Brd2,1.1455203,1.0277592,0.9999773,1.0000228,1.1312206,0.98336095
Mustn1,0.9778775,1.0221224,1.0460045,1.0448673,0.97384375,1.0509373
Mxd4,1.0892559,1.0001495,1.149317,1.1307123,0.95479196,0.9998505
C030046M14Rik,1.0032167,0.9846326,0.9967832,1.0553464,1.0747529,1.0888963
Qprt,1.1305852,0.91365063,0.9988793,1.0279077,1.0011207,1.054085
Pi4k2b,0.9735489,0.9835448,1.156505,1.0164552,1.0932686,1.0989985
Hba-a1,1.0632966,1.0896164,1.008467,0.9354476,1.0404195,0.99153304
Farsla,1.1475455,0.9710871,1.0289128,0.94320005,1.1051058,1.0436224
BC054438,0.9768076,1.0614924,1.0593402,0.9837163,1.112663,1.0162838
Gpx1,1.0418278,1.0588524,1.0497652,0.95817226,1.0535831,0.94723254
Rhot2,1.0034082,0.9949793,1.0075359,0.9965916,1.0582074,1.0622848
Rbl2,0.9854003,1.0609514,1.048465,1.0145998,1.0619903,0.94763875
Aldh5a1,1.0260537,0.94838697,1.0420747,1.0506772,0.9739463,1.0325773
Mrps10,1.0765616,0.9225666,1.0400186,0.98824555,1.034645,1.0117544
Tesp1,1.1012819,1.0222578,1.0222735,0.9701114,1.009749,0.9902509
Zfp30,1.0320494,0.959085,0.98678225,1.0132179,1.0133024,1.0839298
E130016E03Rik,1.0044355,1.0306082,1.01221,0.99996215,0.9235649,1.0000379
Scp2,1.0336881,0.99670637,1.0102127,1.0032936,0.98906195,1.0088174
Klhdc1,1.0213714,0.9613691,0.97862864,1.0314498,1.0347655,1.1269057
Tuba8,1.0757695,1.0004714,1.0616112,0.99952865,0.9919795,1.0215746
Ap3m1,1.0027777,1.0233554,0.9579223,0.99722236,1.0695215,1.0923557
Il7r,1.0930355,1.0656843,1.0649338,0.97399515,1.01458,0.98542
Cbr3,1.047402,0.9939589,1.0313851,0.9760659,1.006041,1.048292
Zfp69,0.97433,1.0413418,0.9368325,1.02567,1.0371287,1.0946512
4931408C20Rik,1.1124953,1.0396796,1.017391,0.9813008,0.98260915,1.0831658
St7,1.017788,1.0688763,0.98221195,0.9738486,1.0511525,1.097441
Egln3,0.96513957,1.0935318,1.0592077,0.99766266,1.0023373,1.0984513
Agpt,1.008575,1.0903732,1.0106657,1.0344107,0.97192895,0.99142504
Rpl41,1.107686,1.0144566,1.0279577,0.9645748,1.0375515,0.98554325
Prickle1,1.0161599,0.98384017,0.9446656,1.0360041,1.0925937,1.0500005
4930455C21Rik,1.0185962,0.95319754,1.0480496,0.98207957,1.0179203,1.0869642
4732437J24Rik,0.9925772,0.9670861,1.0074227,1.0703467,1.0329279,1.1066763
Clra,1.0007622,1.0279688,0.99923795,0.98174715,1.0510787,1.0065863
Lcmt1,1.0035388,0.97915024,0.99646115,1.0130702,1.0609677,1.0910033
Gnb4,1.0064737,1.0345685,0.9935264,0.97427803,1.1124195,1.0370966
LOC217066,1.0540093,0.9837166,1.06381,0.9999086,1.0000916,1.0118489
Ndrg2,1.0828633,1.0028203,0.97693986,0.99894583,1.0010542,1.025825
Tuft1,1.0057802,0.9942056,1.0056047,0.99439526,1.0800041,1.0317845
Clm3,1.0840834,1.0127877,1.0691655,0.9851691,0.98721236,1.0262656
Trib3,0.9761519,1.0162965,0.98370343,1.0455678,1.0648726,1.0196815
Ascc2,0.9918741,1.0049981,0.9950018,1.0451587,1.0305395,1.0802157
1700127F16Rik,0.98698705,1.036278,1.0355666,0.9839188,1.0252497,1.013013
2810453L12Rik,1.0617058,0.9814022,1.0227538,0.99273914,1.0072609,1.0177468
Nfs1,0.98332757,1.030226,1.0204078,0.95508265,1.0166724,1.0362206
Prom2,1.0375144,1.0265365,0.95746183,1.016673,0.9992477,1.0007522
Reck,0.97764623,0.9960821,1.0039179,1.0444661,1.0153676,1.0529195
Laptm4b,0.98682845,1.0172682,1.0373515,1.0035493,1.0440707,0.9964507
Tm4sf12,0.9911002,1.047951,0.9993093,1.0006907,1.0087291,1.0090625
Trib3,1.018963,1.0026733,1.0070086,0.996415,1.0040783,0.9973268
Piga,1.0005362,0.9793085,1.0361117,1.0461687,1.0046142,0.99946374
Chek2,1.0427716,1.0302151,0.9889778,1.0129095,0.9817079,1.0110222
Ntrk3,1.0241828,0.99757,0.99295026,1.00243,1.017452,1.0469424
Usp2,0.9994788,0.9980991,1.013336,1.0013415,1.0477844,1.0005211
Bmp5,1.0392277,0.9851212,1.0322256,1.0246642,0.99248844,1.0075117
Slc6a1,1.0502523,0.9799595,1.0151808,1.0179663,1.0027572,0.99724275
Lrpprc,1.003,0.9938733,1.027389,1.054651,1.035152,0.9969999
Bai2,1.0182176,0.9969297,1.0138671,1.0065373,1.0030702,0.971403
BC024955,1.0418397,1.0001426,1.0196335,0.96982306,0.9998574,1.0185981
Cacna2d3,1.0375253,1.026121,1.010067,0.99288887,1.0071112,0.98894197
Cd6,1.0137005,1.0299301,0.99985224,1.0126668,1.0001477,0.996855
Ptpns1,1.0258744,0.9926923,0.99960536,1.0421542,1.0003946,1.0332094
Ica1,1.032757,0.99508244,1.0049176,0.99299157,1.0335219,1.0251553
Gm1805,1.0345869,1.0037053,1.0133554,0.9962949,1.0093061,0.98600984
Nupl1,0.9970269,1.003414,1.0019011,1.026641,1.01071,0.9980989
Mgat5,0.99912643,1.0008736,1.0039114,1.017237,0.9882635,1.0121021
2310047I15Rik,1.0024577,1.0145253,0.99754226,1.0107833,0.99373496,1.0046066
Sfmbt1,1,1.0001731,0.9704265,0.9841172,0.9934282,1
Alg8,0.98177755,0.99826807,0.98928994,1.0017318,1.0081646,0.9927964
Aatf,1.0146432,0.9873105,0.9760939,0.98064744,0.98742527,1.0125747
4930431B11Rik,1.0030524,0.9969476,1.0056412,0.9845979,0.9813626,0.9824269
Eif2c3,1.0031394,0.97753716,0.9851394,0.9968605,0.9805595,1.0117224
Des,0.997173,0.99736005,0.98947495,1.0055437,0.97649914,1.00264
2310037I24Rik,0.9893245,1.0106753,1.0160773,0.9889644,0.9730054,0.9816383
Pabpc4,0.9932961,1.0216112,1.0067039,0.9805912,0.9889443,0.9768689
Tbx6,1.0140871,0.96836275,0.97316825,0.9990545,0.98022443,1.0009456
A530090P03Rik,0.9892923,1.0037886,0.9934197,0.98308015,0.99621135,1.0350158
4930579J09Rik,1.0017099,0.9684629,0.9668732,0.99829006,1.0141348,0.98707813
Apbb1,0.99365044,1.0217619,0.9952107,1.0047895,0.9746967,0.96750176
Ifng,1.0121268,0.9830341,0.97200954,0.98970324,1.0054753,0.9945247
Appbp1,0.9981087,1.0018911,1.0151088,0.9785724,0.9665522,0.984479
2610510B01Rik,1.0296665,1.0039396,0.9960604,0.9710124,0.98534185,0.97073317
Nsun5,1.0027075,0.99729246,0.97403586,0.9888812,1.0353267,0.9888402
Cd200,1.0064573,0.9652846,1.004137,0.98548305,0.97142655,0.9958631
9830160G03Rik,0.98576367,0.99831855,0.9929629,1.0060614,0.98380345,1.0016814
Ttll1,0.97774154,1.0236205,0.98118526,0.9667278,0.9743017,1.0188148
Lims1,0.98911226,1.0194281,0.973264,0.99172777,0.9950074,1.0049925
2610109H07Rik,1.0015253,1.0062248,0.9984747,0.98994195,0.9881287,0.9512203
9130023D20Rik,1.0394974,0.9957398,0.9886431,0.98591113,0.9729504,1.0042602
1810030N24Rik,1.0004919,1.0082633,0.99465346,0.99395543,0.98023456,0.9995081
Oazin,1.0075072,0.9917298,0.9503288,1.0135614,0.9924929,0.9842734
Rgs1,0.98508966,1.0026525,0.9857076,1.0048435,0.96090335,0.9973476
Lcp2,0.9776244,0.9827188,0.95780164,1.0105761,1.0041023,0.9958977
Afmid,1.005221,1.0254178,0.99477893,0.9550099,0.9640859,0.9649756
D14Ertd231e,0.95336396,0.96316713,0.9849406,0.9991228,1.0008771,1.0155181
Skb1,1.030306,1.0010387,0.97765106,0.97659075,0.9989615,0.96147543
H2-Q5,1.033749,0.9962442,0.98043966,1.0037558,0.9764681,0.95982724
As3mt,0.99896157,1.005211,0.96515614,0.9637518,0.95732224,1.0010384
Ppox,0.9704624,0.9851738,1.014784,0.99799484,0.9776633,1.002005
Flt3l,1.0197405,0.9615991,0.96202356,0.9933979,0.9688629,1.006602
Bpnt1,0.9553512,0.9946624,1.0074024,0.9782595,1.0053376,0.93504727
Mtmr4,0.97299194,0.9593297,1.0269233,1.0043116,0.9734599,0.9956885
Arch,1.0194525,1.0055361,0.9767021,0.9890078,0.99446386,0.9768795
Rrm2,0.98391706,1.0273484,0.9759842,0.98896116,1.0108325,0.98916745
4632428M11Rik,0.9957979,0.9566172,0.99844366,1.0015562,0.9828576,1.0129669
1500003O22Rik,0.9711029,0.97374535,1.0081674,1.0097834,0.99183255,0.9426748
BC013667,0.99454236,1.0158362,1.0009828,0.9863625,0.9846722,0.99901724
Trim44,0.9783371,0.99967957,1.0003204,0.9913413,0.99625814,1.0060459
Timm44,1.0057566,0.950008,0.95144784,1.0147548,0.94195944,0.9942435
Palld,0.9637333,1.0377811,0.98614115,0.9665298,0.97525126,1.0138588
2310050B20Rik,1.0205314,0.96358234,1.0032825,0.99314433,0.9967175,0.9951541
Wars,0.989773,0.98958063,1.0339565,1.0102271,0.95975995,0.9671379
Fmo5,0.99835616,0.9894392,0.9414228,1.0124651,0.9406268,1.0016439
Csrp3,0.99843097,0.96307313,0.98989004,1.0061203,1.0004851,0.999515
Rftn2,0.9362691,1.0046903,0.97807324,0.99530977,0.98308396,1.0301093
Sgk3,1.0025396,0.9974605,1.044025,0.99649346,0.9890745,0.98523456
Mrgpre,1.0122442,0.98883504,0.93254834,0.96285665,0.9605654,1.011165
1200015F23Rik,0.95156544,0.9798513,0.9855576,1.0144424,0.9811579,1.0154841
BC011248,1.0039409,0.99605906,0.9345512,0.99256295,1.0129429,0.9704413
Man2a2,1.0054449,0.99414366,0.99171907,0.9740163,0.994555,1.0280755
Siat7d,0.9961777,0.9999846,0.99715114,1.0528247,1.0000154,0.9752715
Upb1,1.0041131,1.0016824,0.98175853,0.99831766,0.95906836,0.98737776
2010003J03Rik,0.96247673,0.93910784,0.9634534,0.99320835,1.0067916,1.0186356
Khk,0.9916084,0.99131197,1.0271168,0.9989441,1.001056,0.97270256
4633402N23Rik,0.97186583,1.0138037,0.9733207,0.98619634,0.9686101,1.043311
4930550C14Rik,1.006099,0.98388094,1.0034648,0.9965352,0.9834868,0.97173923
Gstp1,0.9554127,0.991514,1.008486,0.97624767,1.0159127,0.9774522
Kif3a,0.9424543,1.0391359,0.98083544,0.9611023,1.0191644,0.9758352
Whrn,1.0093896,0.96501756,0.98552066,1.0682675,0.9631122,0.9906103
Zfp82,1.0027522,0.99724776,0.94141763,0.9913232,1.0042121,0.9835075
